local _p304={157,134,132,157,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129,157,128,128,134,157,128,130,157,136,129,157,137,137,157,136,130,157,131,136,157,130,128,157,134,129,157,134,132,204,187,221,222,210,208,221,145,238,210,137,128,140,202,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129,157,132,157,130,128,157,128,128,132,157,128,136,157,128,128,130,157,134,134,157,131,137,157,130,129,157,128,128,134,157,137,136,157,128,131,128,157,128,128,130,157,128,131,135,157,135,136,157,128,129,128,157,134,135,157,135,134,157,128,128,130,157,128,128,132,157,128,133,157,134,132,157,135,133}
local _p305={157,134,133,157,130,135,157,134,131,157,135,132,157,136,131,157,128,133,157,137,136,157,128,131,128,157,128,128,130,157,128,131,135,157,135,136,157,128,129,128,157,134,135,157,135,134,157,128,128,130,157,128,136,157,130,128,157,131,157,128,130,157,128,128,130,157,134,134,157,131,137,157,130,128,157,128,133,157,134,133,157,135,132,157,128,133,157,136,129,157,137,137,157,136,130,157,131,136,157,130,128,157,134,129,157,134,132,157,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129,157,128,128,134,157,128,130,157,136,129,157,137,137,157,136,130,157,131,136,157,130,128,157,134,129,157,134}
local _p306={132,157,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129,157,132,157,130,128,157,128,128,132,157,128,136,157,128,128,130,157,134,134,157,131,137,157,130,128,157,128,128,134,157,137,136,157,128,131,128,157,128,128,130,157,128,131,135,157,135,136,157,128,129,128,157,134,135,157,135,134,157,128,128,130,157,128,128,132,157,128,133,157,134,132,157,135,133,157,134,133,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,135,135,157,128,131,132,157,131,130,157,130,129,157,128,129,135,157,131,130,157,128,129,137,157,136,133,157,134,129,157,131,137,157,137}
local _p307={133,157,128,136,157,131,132,157,131,132,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,135,134,157,136,137,157,128,129,135,157,128,128,136,157,135,137,157,134,131,157,136,134,157,136,132,157,128,136,157,128,131,157,128,131,157,130,135,157,134,131,157,135,132,157,136,131,157,128,133,157,136,128,157,130,129,157,136,129,157,130,129,157,135,134,157,136,136,157,134,135,157,128,136,157,130,128,157,131,157,128,130,157,136,129,157,137,137,157,136,130,157,131,136,157,130,128,157,134,129,157,134,132,157,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129}
local _p308={157,128,133,157,134,133,157,135,132,157,130,135,157,135,134,157,136,137,157,128,129,135,157,128,128,136,157,135,137,157,134,131,157,136,134,157,136,132,157,128,136,157,135,134,157,136,137,157,128,129,135,157,128,128,136,157,135,137,157,134,131,157,136,134,157,136,132,157,129,157,129,157,136,130,157,136,129,157,136,131,157,134,128,157,135,133,157,134,130,157,129,204,187,221,222,210,208,221,145,238,210,137,131,140,202,134,134,157,134,129,157,134,136,157,136,131,157,135,157,134,135,157,134,128,157,136,129,157,131,136,157,131,137,157,129,157,134,135,157,137,135,157,135,132,157,136,131,157,135,157}
local _p309={136,129,157,137,137,157,136,130,157,131,136,157,130,128,157,134,129,157,134,132,157,128,131,130,157,134,132,157,136,129,157,131,137,157,136,129,157,128,128,134,157,136,128,157,130,129,157,136,129,157,130,129,157,135,134,157,136,136,157,134,135,157,128,128,132,157,131,157,135,135,157,128,131,132,157,131,130,157,130,129,157,128,129,135,157,131,130,157,128,129,137,157,136,133,157,134,129,157,131,137,157,137,133,157,134,157,134,157,130,135,157,134,132,157,135,133,157,134,133,157,130,135,157,135,135,157,135,132,157,134,136,157,134,133,157,136,130,157,136,129,157,136,131,157,134,128,157,135,133,157}
local _p310={134,130,157,135,157,135,134,157,136,137,157,128,129,135,157,128,128,136,157,135,137,157,134,131,157,136,134,157,136,132,157,134,157,135,157,134,157,130,135,157,134,132,157,135,133,157,134,133,204,187,221,222,210,208,221,145,214,131,248,208,253,240,230,224,252,140,202,204,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,145,213,222}
local _p311={145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130}
local _p312={234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238}
local _p313={210,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128}
local _p314={236,140,238,210,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244}
local _p315={255,196,140,128,157,146,238,210,128,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234}
local _p316={146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,132,234,210,242,136,244,255}
local _p317={196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128}
local _p318={137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,128,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,128,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224}
local _p319={252,154,128,236,140,238,210,131,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222}
local _p320={195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,132,145,213,222,145,214,131,248,208}
local _p321={253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,134}
local _p322={234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,131,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,131,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140}
local _p323={128,157,146,238,210,130,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131}
local _p324={248,208,253,240,230,224,252,154,128,236,140,238,210,130,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,133,234,210,242,136,244,255,196,236,145}
local _p325={212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,134,145,213}
local _p326={222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,130,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,130,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128}
local _p327={236,140,238,210,130,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210}
local _p328={242,136,244,255,196,140,128,157,146,238,210,133,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,133,145,213,222,145,214,131,248,208,253,240,230}
local _p329={224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,135,234,210,242}
local _p330={136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,133,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146}
local _p331={238,210,133,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,133,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253}
local _p332={240,230,224,252,154,128,236,140,238,210,132,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,130,234,210,242,136,244,255,196,236,145,212,223,213}
local _p333={187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,135,145,213,222,145,214}
local _p334={131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238}
local _p335={210,132,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,132,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,132,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244}
local _p336={255,196,140,128,157,146,238,210,135,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234}
local _p337={146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,132,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,132,234,210,242,136,244,255}
local _p338={196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,134,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135}
local _p339={137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,135,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,135,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224}
local _p340={252,154,128,236,140,238,210,134,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,131,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222}
local _p341={195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,130,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,130,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,133,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,133,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,132,145,213,222,145,214,131,248,208}
local _p342={253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,132,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,135,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,135,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,134,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,134}
local _p343={234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,137,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,137,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,134,136,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,134,136,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140}
local _p344={128,157,146,238,210,137,129,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,137,129,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,137,128,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131,248,208,253,240,230,224,252,154,128,236,140,238,210,137,128,234,210,242,136,244,255,196,236,145,212,223,213,187,215,222,195,145,210,242,136,244,255,196,140,128,157,146,238,210,137,131,145,213,222,145,214,131,248,208,253,240,230,224,252,234,146,214,131}
local _p345={248,208,253,240,230,224,252,154,128,236,140,238,210,137,131,234,210,242,136,244,255,196,236,145,212,223,213,187,221,222,210,208,221,145,203,137,230,210,254,216,137,229,244,246,215,193,140,133,135,187,221,222,210,208,221,145,218,212,212,226,226,222,196,140,147,147,187,215,222,195,145,210,220,240,235,244,215,133,140,128,157,146,214,131,248,208,253,240,230,224,252,145,213,222,187,218,212,212,226,226,222,196,140,218,212,212,226,226,222,196,159,159,194,197,195,216,223,214,159,210,217,208,195,153,211,216,197,130,131,159,211,201,222,195,153,214,131,248,208,253,240,230,224,252,234,210,220,240,235,244}
local _p346={215,133,236,157,203,137,230,210,254,216,137,229,244,246,215,193,152,152,187,212,223,213,187,221,222,208,213,194,197,195,216,223,214,153,218,212,212,226,226,222,196,152,153,152}
local nU4x59dk4BO={}
for kme57SAL0=1,#_p0 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p0[kme57SAL0] end
for f4Gz1Vhq=1,#_p1 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p1[f4Gz1Vhq] end
for mnd115Lalt=1,#_p2 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p2[mnd115Lalt] end
for yaLPaShRHR_S=1,#_p3 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p3[yaLPaShRHR_S] end
for fewpl9qEbk2L=1,#_p4 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p4[fewpl9qEbk2L] end
for azGzAv7nKRY=1,#_p5 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p5[azGzAv7nKRY] end
for jcEjcqJp5Y5r=1,#_p6 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p6[jcEjcqJp5Y5r] end
for oNyBfbD9WQ7=1,#_p7 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p7[oNyBfbD9WQ7] end
for f4jPZsMzOmnM=1,#_p8 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p8[f4jPZsMzOmnM] end
for uSH8DQ7s6_L=1,#_p9 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p9[uSH8DQ7s6_L] end
for uNz0DujG1fq=1,#_p10 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p10[uNz0DujG1fq] end
for krHo2NmJEBb=1,#_p11 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p11[krHo2NmJEBb] end
for bNlbG6rlRh9=1,#_p12 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p12[bNlbG6rlRh9] end
for dUDzg20n4RB=1,#_p13 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p13[dUDzg20n4RB] end
for gEan9_rA=1,#_p14 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p14[gEan9_rA] end
for tejctpSCIgC9=1,#_p15 do nU4x59dk4BO[#nU4x59dk4BO+1]=_p15[tejctpSCIgC9] end
